Store ,StreetNum,Crime,,Full Address
Walmart,1330,TREATMENT-MANDATED FELONY HARD DRUGS W/2 OR MORE PRIOR CONVICTIONS (F),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,SIMPLE BATTERY (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,POSS NARCOTIC CONTROLLED SUBS (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,ADW:ASSAULT WITH FIREARM ON PERS (F),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,SIMPLE BATTERY (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,PETTY THEFT(All Other Larceny) (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,ASSAULT W/DEADLY WEAPON:NOT F/ARM (F),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,CARRY CONCEALED WEAPON ON PERSON (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,TREATMENT-MANDATED FELONY HARD DRUGS W/2 OR MORE PRIOR CONVICTIONS (F),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,SIMPLE BATTERY (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,WILLFUL CRUELTY TO CHILD: WITH INJURY/DEATH (F),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,SPOUSAL/COHABITANT ABUSE WITH MINOR INJURY (F),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,POSSESS CONTROLLED SUBSTANCE (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,DUI ALCOHOL (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,USE/UNDER INFL OF CONTROLLED SUBS (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,POSSESS CONTROLLED SUBSTANCE (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,DUI W/PRIOR SPECIFIC CONVICTIONS (F),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,TAKE VEHICLE W/O OWNER'S CONSENT/VEHICLE THEFT (F),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,USE/UNDER INFL OF CONTROLLED SUBS (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,COMMERCIAL ROBBERY - WEAPON USED,,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,DISORD CONDUCT:ALC (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,POSSESS CONTROLLED SUBSTANCE (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,TREATMENT-MANDATED FELONY HARD DRUGS W/2 OR MORE PRIOR CONVICTIONS (F),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,ARSON:PROP (F),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,POSSESS CONTROLLED SUBSTANCE (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,VANDALISM ($400 OR MORE) (F),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,GRAND THEFT:MONEY/LABOR/PROPERTY (F),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,POSS CONTROLLED SUBS PARAPHERNALIA (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,PETTY THEFT(All Other Larceny) (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,DISORDERLY CONDUCT:INTOX DRUG WITH ALCOHOL (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,PETTY THEFT(All Other Larceny) (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,DUI ALCOHOL (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,VEHICLE BREAK-IN/THEFT,,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,GRAND THEFT (Shoplifting) (F),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,POSSESS CONTROLLED SUBSTANCE (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,TREATMENT-MANDATED FELONY HARD DRUGS W/2 OR MORE PRIOR CONVICTIONS (F),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,TAKE VEHICLE W/O OWNER'S CONSENT/VEHICLE THEFT (F),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,OBSTRUCT/RESIST EXECUTIVE OFFICER WITH MINOR INJURY (F),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,POSSESS CONTROLLED SUBSTANCE (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,POSS CONTROLLED SUBS PARAPHERNALIA (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,POSSESS CONTROLLED SUBSTANCE (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,COMMERCIAL BURGLARY,,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,POSS CONTROLLED SUBS PARAPHERNALIA (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,TREATMENT-MANDATED FELONY HARD DRUGS W/2 OR MORE PRIOR CONVICTIONS (F),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,PETTY THEFT(All Other Larceny) (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,PETTY THEFT(All Other Larceny) (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,PETTY THEFT(All Other Larceny) (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,TREATMENT-MANDATED FELONY HARD DRUGS W/2 OR MORE PRIOR CONVICTIONS (F),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,GRAND THEFT:MONEY/LABOR/PROPERTY (F),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,CARRY CONCEALED DIRK OR DAGGER (F),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,VANDALISM ($400 OR MORE) (F),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,TAKE VEHICLE W/O OWNER'S CONSENT/VEHICLE THEFT (F),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,SHOPLIFTING (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,ARSON:PROP (F),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,GRAND THEFT:MONEY/LABOR/PROPERTY (F),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,TAKE VEHICLE W/O OWNER'S CONSENT/VEHICLE THEFT (F),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,TAKE VEHICLE W/O OWNER'S CONSENT/VEHICLE THEFT (F),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,POSS NARCOTIC CONTROLLED SUBS (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,TREATMENT-MANDATED FELONY HARD DRUGS W/2 OR MORE PRIOR CONVICTIONS (F),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,POSS CONTROLLED SUBS PARAPHERNALIA (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,VEHICLE BREAK-IN/THEFT,,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,POSSESS CONTROLLED SUBSTANCE (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,PETTY THEFT(Shoplift) (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,GRAND THEFT (SHOPLIFT) W/2+ PRIOR CONVICTIONS (F),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,DISORDERLY CONDUCT:INTOX DRUG WITH ALCOHOL (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,PETTY THEFT(All Other Larceny) (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,VEHICLE BREAK-IN/THEFT,,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,POSSESS CONTROLLED SUBSTANCE (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,SIMPLE BATTERY (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,VEHICLE BREAK-IN/THEFT,,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,DUI ALCOHOL (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,SIMPLE BATTERY (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,THREATEN CRIME WITH INTENT TO TERRORIZE (F),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,TAKE VEHICLE W/O OWNER'S CONSENT/VEHICLE THEFT (F),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,ASSAULT W/DEADLY WEAPON:NOT F/ARM (F),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,DISORDERLY CONDUCT:UNDER INFLUENCE OF DRUG (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,POSS CONTROLLED SUBS PARAPHERNALIA (M),,"1330 E Grand Ave, Escondido, CA 92027"
Walmart,1330,TAMPER WITH VEH,,"1330 E Grand Ave, Escondido, CA 92027"
